**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:05:05.134 | 2019-10-28T10:05:05.121Z b02a6af7-ab60-484c-a597-b4ed4fbfbdcd INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:03.983 | REPORT RequestId: b37b0003-1a08-49bc-ae90-bd1d5bab7b69 Duration: 102491.88 ms Billed Duration: 102500 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 377.83 ms   |
| 2019-10-28 10:05:03.982 | END RequestId: b37b0003-1a08-49bc-ae90-bd1d5bab7b69                                                                                                                             |
| 2019-10-28 10:05:03.965 | 2019-10-28T10:05:03.965Z b37b0003-1a08-49bc-ae90-bd1d5bab7b69 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:03.351 | REPORT RequestId: 646c85ae-b4ea-41c9-95fb-bb6fed7d1b1c Duration: 100530.10 ms Billed Duration: 100600 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 377.71 ms   |
| 2019-10-28 10:05:03.351 | END RequestId: 646c85ae-b4ea-41c9-95fb-bb6fed7d1b1c                                                                                                                             |
| 2019-10-28 10:05:03.333 | 2019-10-28T10:05:03.332Z 646c85ae-b4ea-41c9-95fb-bb6fed7d1b1c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:03.238 | START RequestId: ebc61709-1f15-4850-8e61-d06361341244 Version: $LATEST                                                                                                          |
| 2019-10-28 10:05:03.191 | START RequestId: 02923211-e84c-40f9-b75d-b0a51a93775e Version: $LATEST                                                                                                          |
| 2019-10-28 10:05:03.095 | REPORT RequestId: 1368aea9-620b-4824-b128-d6ccd61faa2d Duration: 101130.43 ms Billed Duration: 101200 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:05:03.095 | END RequestId: 1368aea9-620b-4824-b128-d6ccd61faa2d                                                                                                                             |
| 2019-10-28 10:05:03.077 | 2019-10-28T10:05:03.076Z 1368aea9-620b-4824-b128-d6ccd61faa2d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:02.822 | START RequestId: 0e06254a-ed23-45be-8c18-76991ccc183b Version: $LATEST                                                                                                          |
| 2019-10-28 10:05:02.320 | REPORT RequestId: 7f599481-5412-4c6b-9e46-c22fa6212d05 Duration: 102115.30 ms Billed Duration: 102200 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 412.87 ms   |
| 2019-10-28 10:05:02.320 | END RequestId: 7f599481-5412-4c6b-9e46-c22fa6212d05                                                                                                                             |
| 2019-10-28 10:05:02.304 | 2019-10-28T10:05:02.303Z 7f599481-5412-4c6b-9e46-c22fa6212d05 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:02.089 | REPORT RequestId: 2c1f4f5b-1183-4319-b6f6-aa252bf70968 Duration: 101653.37 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 382.58 ms   |
| 2019-10-28 10:05:02.089 | END RequestId: 2c1f4f5b-1183-4319-b6f6-aa252bf70968                                                                                                                             |
| 2019-10-28 10:05:02.069 | 2019-10-28T10:05:02.055Z 2c1f4f5b-1183-4319-b6f6-aa252bf70968 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:01.209 | END RequestId: 342b03d0-1931-466d-897b-cb3a2fd510d4                                                                                                                             |
| 2019-10-28 10:05:01.209 | REPORT RequestId: 342b03d0-1931-466d-897b-cb3a2fd510d4 Duration: 101061.10 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 157 MB Init Duration: 392.48 ms   |
| 2019-10-28 10:05:01.192 | 2019-10-28T10:05:01.192Z 342b03d0-1931-466d-897b-cb3a2fd510d4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:00.706 | START RequestId: 0a497e2a-0517-4107-88aa-7b43005c89d5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:05:00.484 | END RequestId: 56686e69-5a15-4964-a4a0-7941f81d5897                                                                                                                             |
| 2019-10-28 10:05:00.484 | REPORT RequestId: 56686e69-5a15-4964-a4a0-7941f81d5897 Duration: 100875.35 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:05:00.467 | 2019-10-28T10:05:00.467Z 56686e69-5a15-4964-a4a0-7941f81d5897 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:05:00.364 | START RequestId: d5a937b9-ad11-4b5d-8d75-e44b9b8c828b Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:59.968 | START RequestId: 0b3f5625-14ff-41e4-bdde-508648b8f44d Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:59.935 | START RequestId: 987c65b5-74fc-4bc4-b9a5-588eee969165 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:59.826 | START RequestId: aa09deda-5351-40c1-9ab7-fa0fc8907439 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:59.791 | START RequestId: 8b2412b3-b2f8-4357-b0ae-3e5f69b9e154 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:59.143 | END RequestId: acf2171b-8e83-49fa-bcbd-6ce5a941fb40                                                                                                                             |
| 2019-10-28 10:04:59.143 | REPORT RequestId: acf2171b-8e83-49fa-bcbd-6ce5a941fb40 Duration: 101598.42 ms Billed Duration: 101600 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:59.142 | 2019-10-28T10:04:59.141Z acf2171b-8e83-49fa-bcbd-6ce5a941fb40 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:59.069 | END RequestId: 36864b6e-a615-4f06-aeb9-01b6569ad74e                                                                                                                             |
| 2019-10-28 10:04:59.069 | REPORT RequestId: 36864b6e-a615-4f06-aeb9-01b6569ad74e Duration: 116591.05 ms Billed Duration: 116600 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 388.41 ms   |
| 2019-10-28 10:04:59.035 | 2019-10-28T10:04:59.035Z 36864b6e-a615-4f06-aeb9-01b6569ad74e INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:58.751 | END RequestId: ca7c615d-8fd7-45b8-8bea-ddd7fe2036fd                                                                                                                             |
| 2019-10-28 10:04:58.751 | REPORT RequestId: ca7c615d-8fd7-45b8-8bea-ddd7fe2036fd Duration: 103502.79 ms Billed Duration: 103600 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:04:58.749 | 2019-10-28T10:04:58.749Z ca7c615d-8fd7-45b8-8bea-ddd7fe2036fd INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:58.743 | REPORT RequestId: 12397897-0441-41e9-8fd2-cbbb235d4bfb Duration: 103886.58 ms Billed Duration: 103900 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 421.29 ms   |
| 2019-10-28 10:04:58.743 | END RequestId: 12397897-0441-41e9-8fd2-cbbb235d4bfb                                                                                                                             |
| 2019-10-28 10:04:58.709 | 2019-10-28T10:04:58.709Z 12397897-0441-41e9-8fd2-cbbb235d4bfb INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:58.166 | END RequestId: 91791851-a08a-4886-a354-8e74040c7ef5                                                                                                                             |
| 2019-10-28 10:04:58.166 | REPORT RequestId: 91791851-a08a-4886-a354-8e74040c7ef5 Duration: 100715.86 ms Billed Duration: 100800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:58.165 | 2019-10-28T10:04:58.164Z 91791851-a08a-4886-a354-8e74040c7ef5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:58.061 | REPORT RequestId: d1dee062-a0be-4def-acec-75adeeb27396 Duration: 102347.54 ms Billed Duration: 102400 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:58.061 | END RequestId: d1dee062-a0be-4def-acec-75adeeb27396                                                                                                                             |
| 2019-10-28 10:04:58.042 | 2019-10-28T10:04:58.042Z d1dee062-a0be-4def-acec-75adeeb27396 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:57.833 | START RequestId: 1c5b05c2-107f-400a-9f20-3dbbce05c597 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:57.757 | START RequestId: 5adfb191-4e86-4e93-9708-69a4adabea63 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:57.344 | START RequestId: 1c62f137-28a6-4632-9b70-8922ad8692d7 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:57.341 | REPORT RequestId: 468a214e-db5e-494b-89df-dcd2f33ccaa8 Duration: 100353.85 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:57.341 | END RequestId: 468a214e-db5e-494b-89df-dcd2f33ccaa8                                                                                                                             |
| 2019-10-28 10:04:57.340 | 2019-10-28T10:04:57.340Z 468a214e-db5e-494b-89df-dcd2f33ccaa8 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:57.282 | START RequestId: dac87338-c1c9-4bd2-8574-c320adda35f6 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:57.098 | START RequestId: c86cab45-09a4-421c-9901-4ad7e83e8c42 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:56.878 | START RequestId: 047ac712-28c4-4a30-b4b4-8c51571e037a Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:56.420 | REPORT RequestId: 621e87bc-1850-43ad-930a-4288262f238c Duration: 99777.27 ms Billed Duration: 99800 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:04:56.420 | END RequestId: 621e87bc-1850-43ad-930a-4288262f238c                                                                                                                             |
| 2019-10-28 10:04:56.418 | 2019-10-28T10:04:56.418Z 621e87bc-1850-43ad-930a-4288262f238c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:55.881 | END RequestId: 58d6165c-6177-4af9-a56a-12695fc3300b                                                                                                                             |
| 2019-10-28 10:04:55.881 | REPORT RequestId: 58d6165c-6177-4af9-a56a-12695fc3300b Duration: 85994.62 ms Billed Duration: 86000 ms Memory Size: 512 MB Max Memory Used: 102 MB Init Duration: 460.01 ms     |
| 2019-10-28 10:04:55.860 | 2019-10-28T10:04:55.849Z 58d6165c-6177-4af9-a56a-12695fc3300b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:55.682 | REPORT RequestId: 4beaa5d6-05e5-46d7-b08d-bfdf396ce033 Duration: 101674.63 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:55.682 | END RequestId: 4beaa5d6-05e5-46d7-b08d-bfdf396ce033                                                                                                                             |
| 2019-10-28 10:04:55.664 | 2019-10-28T10:04:55.664Z 4beaa5d6-05e5-46d7-b08d-bfdf396ce033 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:55.253 | START RequestId: 8d417144-eb0e-4238-9e80-45334198c14b Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:55.124 | END RequestId: 0a20494c-f7af-423c-90c3-7b6e7a069407                                                                                                                             |
| 2019-10-28 10:04:55.124 | REPORT RequestId: 0a20494c-f7af-423c-90c3-7b6e7a069407 Duration: 103213.22 ms Billed Duration: 103300 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 388.17 ms   |
| 2019-10-28 10:04:55.104 | 2019-10-28T10:04:55.103Z 0a20494c-f7af-423c-90c3-7b6e7a069407 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:54.945 | REPORT RequestId: 1bf74ec1-da84-4a7d-9676-9641f056c5f1 Duration: 86011.34 ms Billed Duration: 86100 ms Memory Size: 512 MB Max Memory Used: 153 MB Init Duration: 1173.21 ms    |
| 2019-10-28 10:04:54.945 | END RequestId: 1bf74ec1-da84-4a7d-9676-9641f056c5f1                                                                                                                             |
| 2019-10-28 10:04:54.906 | 2019-10-28T10:04:54.905Z 1bf74ec1-da84-4a7d-9676-9641f056c5f1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:54.107 | START RequestId: f715050e-dff2-4546-9525-b59344ff9b65 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:53.996 | START RequestId: 44d5348f-4ef9-4f9b-bcbc-fdca5807acc8 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:53.934 | END RequestId: 1d96ce0b-56f3-47e2-9abd-6554f040ff3f                                                                                                                             |
| 2019-10-28 10:04:53.934 | REPORT RequestId: 1d96ce0b-56f3-47e2-9abd-6554f040ff3f Duration: 102649.30 ms Billed Duration: 102700 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 381.52 ms   |
| 2019-10-28 10:04:53.901 | 2019-10-28T10:04:53.900Z 1d96ce0b-56f3-47e2-9abd-6554f040ff3f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:53.896 | END RequestId: 640460f7-6c97-498e-ab35-2005ccc3f69d                                                                                                                             |
| 2019-10-28 10:04:53.896 | REPORT RequestId: 640460f7-6c97-498e-ab35-2005ccc3f69d Duration: 102636.34 ms Billed Duration: 102700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:53.877 | 2019-10-28T10:04:53.877Z 640460f7-6c97-498e-ab35-2005ccc3f69d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:53.414 | START RequestId: 0ec30b98-6bc1-48ad-8328-9d0ba64e24fb Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:53.191 | END RequestId: a612a82b-fccf-4563-a7ed-27a5af847575                                                                                                                             |
| 2019-10-28 10:04:53.191 | REPORT RequestId: a612a82b-fccf-4563-a7ed-27a5af847575 Duration: 100973.46 ms Billed Duration: 101000 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:53.189 | 2019-10-28T10:04:53.189Z a612a82b-fccf-4563-a7ed-27a5af847575 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:52.458 | START RequestId: c041b84d-df4d-49fb-8af9-b4fdea828a97 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:52.205 | REPORT RequestId: c17fa000-03dc-4a2f-8f5a-42ed22f615c4 Duration: 102636.41 ms Billed Duration: 102700 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 395.78 ms   |
| 2019-10-28 10:04:52.205 | END RequestId: c17fa000-03dc-4a2f-8f5a-42ed22f615c4                                                                                                                             |
| 2019-10-28 10:04:52.186 | 2019-10-28T10:04:52.185Z c17fa000-03dc-4a2f-8f5a-42ed22f615c4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:51.301 | START RequestId: 984b2809-d4cd-450a-93bf-da6d9df88948 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:51.226 | START RequestId: 16832a83-cfc8-4d1e-bb6a-192bf3bc4377 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:51.142 | END RequestId: a886a3dd-e48d-4486-ac31-ac72504c519b                                                                                                                             |
| 2019-10-28 10:04:51.142 | REPORT RequestId: a886a3dd-e48d-4486-ac31-ac72504c519b Duration: 101441.48 ms Billed Duration: 101500 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:04:51.140 | 2019-10-28T10:04:51.140Z a886a3dd-e48d-4486-ac31-ac72504c519b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:50.777 | REPORT RequestId: 8590c462-1ea0-4619-a22a-f6d61268ed2d Duration: 101910.74 ms Billed Duration: 102000 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 386.54 ms   |
| 2019-10-28 10:04:50.777 | END RequestId: 8590c462-1ea0-4619-a22a-f6d61268ed2d                                                                                                                             |
| 2019-10-28 10:04:50.742 | 2019-10-28T10:04:50.742Z 8590c462-1ea0-4619-a22a-f6d61268ed2d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:50.420 | START RequestId: 9bf44bb1-3f25-4cb8-9729-2f633f5f0b67 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:50.358 | REPORT RequestId: 9fe4bf2f-2841-4850-8eda-fa66de60716b Duration: 99381.73 ms Billed Duration: 99400 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 412.77 ms     |
| 2019-10-28 10:04:50.358 | END RequestId: 9fe4bf2f-2841-4850-8eda-fa66de60716b                                                                                                                             |
| 2019-10-28 10:04:50.354 | 2019-10-28T10:04:50.339Z 9fe4bf2f-2841-4850-8eda-fa66de60716b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:50.082 | END RequestId: bbf0b775-ec01-4ed7-9df8-5301b5c5d70b                                                                                                                             |
| 2019-10-28 10:04:50.082 | REPORT RequestId: bbf0b775-ec01-4ed7-9df8-5301b5c5d70b Duration: 101724.70 ms Billed Duration: 101800 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 370.69 ms   |
| 2019-10-28 10:04:50.066 | 2019-10-28T10:04:50.065Z bbf0b775-ec01-4ed7-9df8-5301b5c5d70b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:49.800 | START RequestId: 8592de22-f169-43cb-8f18-fd628c7dbee8 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:49.401 | START RequestId: 59d1db14-d959-4aa6-89ef-d6ab5e98a2b7 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:49.205 | START RequestId: 5ecfa49a-a937-4c96-a37d-22ea24633da5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:48.481 | START RequestId: 71e71cf4-6ca1-4a1f-af46-d4dda4fa8750 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:48.474 | END RequestId: 1e1f5c6b-6c22-4cad-878b-bc3ef1800ce0                                                                                                                             |
| 2019-10-28 10:04:48.474 | REPORT RequestId: 1e1f5c6b-6c22-4cad-878b-bc3ef1800ce0 Duration: 97982.95 ms Billed Duration: 98000 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:04:48.456 | 2019-10-28T10:04:48.456Z 1e1f5c6b-6c22-4cad-878b-bc3ef1800ce0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:48.375 | START RequestId: 70362ef8-9b31-4c96-ad7d-30fc1df34e74 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:47.668 | START RequestId: 83e8e467-481f-4acd-85d6-c7845db74e94 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:47.408 | START RequestId: 0a59ecdc-15ed-4693-8bfc-957374d6edba Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:47.379 | START RequestId: 8c27bfbf-016e-4e5b-a94d-a4a35e63d834 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:47.328 | END RequestId: d36952d7-dce3-4739-87c9-dfd1e15aaddc                                                                                                                             |
| 2019-10-28 10:04:47.328 | REPORT RequestId: d36952d7-dce3-4739-87c9-dfd1e15aaddc Duration: 101091.04 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 378.11 ms   |
| 2019-10-28 10:04:47.311 | 2019-10-28T10:04:47.310Z d36952d7-dce3-4739-87c9-dfd1e15aaddc INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:46.971 | REPORT RequestId: 8bf2bd94-889a-4b25-a9dd-ed3ab579b1f6 Duration: 101855.05 ms Billed Duration: 101900 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:46.971 | END RequestId: 8bf2bd94-889a-4b25-a9dd-ed3ab579b1f6                                                                                                                             |
| 2019-10-28 10:04:46.970 | 2019-10-28T10:04:46.970Z 8bf2bd94-889a-4b25-a9dd-ed3ab579b1f6 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:46.592 | REPORT RequestId: 4decad2e-cb80-4eaa-84b5-0995451a2716 Duration: 101644.40 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:04:46.592 | END RequestId: 4decad2e-cb80-4eaa-84b5-0995451a2716                                                                                                                             |
| 2019-10-28 10:04:46.574 | 2019-10-28T10:04:46.574Z 4decad2e-cb80-4eaa-84b5-0995451a2716 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:46.344 | REPORT RequestId: 0e202f0d-3bf6-4df7-871f-28d77e7badc5 Duration: 100821.91 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:04:46.344 | END RequestId: 0e202f0d-3bf6-4df7-871f-28d77e7badc5                                                                                                                             |
| 2019-10-28 10:04:46.343 | 2019-10-28T10:04:46.342Z 0e202f0d-3bf6-4df7-871f-28d77e7badc5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:45.695 | START RequestId: bbce4901-5cf0-412f-a434-21554ccde835 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:45.691 | REPORT RequestId: 03d4447c-e8fb-45b9-9f1b-eaf1471aa34f Duration: 100801.92 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:45.691 | END RequestId: 03d4447c-e8fb-45b9-9f1b-eaf1471aa34f                                                                                                                             |
| 2019-10-28 10:04:45.689 | 2019-10-28T10:04:45.689Z 03d4447c-e8fb-45b9-9f1b-eaf1471aa34f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:45.549 | START RequestId: b3cf4c61-4cb2-40ca-8625-cd0522ebb126 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:45.533 | END RequestId: a88372b7-c6bb-4cf3-a888-3bfc4048a01a                                                                                                                             |
| 2019-10-28 10:04:45.533 | REPORT RequestId: a88372b7-c6bb-4cf3-a888-3bfc4048a01a Duration: 103606.06 ms Billed Duration: 103700 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:45.531 | 2019-10-28T10:04:45.531Z a88372b7-c6bb-4cf3-a888-3bfc4048a01a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:45.157 | END RequestId: 7e0e26f5-5a66-426a-8a59-5887bd0e041b                                                                                                                             |
| 2019-10-28 10:04:45.157 | REPORT RequestId: 7e0e26f5-5a66-426a-8a59-5887bd0e041b Duration: 102604.78 ms Billed Duration: 102700 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 375.03 ms   |
| 2019-10-28 10:04:45.137 | 2019-10-28T10:04:45.136Z 7e0e26f5-5a66-426a-8a59-5887bd0e041b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:44.701 | START RequestId: 94417277-9b8c-40a4-8e3e-543074a85c94 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:44.673 | REPORT RequestId: 6380351a-42c4-4d09-bcb7-a8c99b693f22 Duration: 104476.01 ms Billed Duration: 104500 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:44.673 | END RequestId: 6380351a-42c4-4d09-bcb7-a8c99b693f22                                                                                                                             |
| 2019-10-28 10:04:44.672 | 2019-10-28T10:04:44.655Z 6380351a-42c4-4d09-bcb7-a8c99b693f22 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:44.382 | START RequestId: 22acfede-06c0-4e39-9a0a-a8ea1f0b980a Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:43.737 | END RequestId: dd25bcb6-45e6-497f-a4aa-7d7744a91f3b                                                                                                                             |
| 2019-10-28 10:04:43.737 | REPORT RequestId: dd25bcb6-45e6-497f-a4aa-7d7744a91f3b Duration: 99183.47 ms Billed Duration: 99200 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:04:43.735 | 2019-10-28T10:04:43.706Z dd25bcb6-45e6-497f-a4aa-7d7744a91f3b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:43.173 | START RequestId: 8bab519a-6228-4962-8d20-006c8115a100 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:42.440 | START RequestId: ca707815-747a-421a-a563-048fd57dc57e Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:42.409 | END RequestId: 5286480e-196f-4e4c-a16f-a4ec042c5c76                                                                                                                             |
| 2019-10-28 10:04:42.409 | REPORT RequestId: 5286480e-196f-4e4c-a16f-a4ec042c5c76 Duration: 100553.90 ms Billed Duration: 100600 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:42.391 | 2019-10-28T10:04:42.391Z 5286480e-196f-4e4c-a16f-a4ec042c5c76 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:42.288 | REPORT RequestId: 8e647f7c-d0cb-4e69-8a3d-5bb2210caed5 Duration: 103230.37 ms Billed Duration: 103300 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:42.288 | END RequestId: 8e647f7c-d0cb-4e69-8a3d-5bb2210caed5                                                                                                                             |
| 2019-10-28 10:04:42.287 | 2019-10-28T10:04:42.287Z 8e647f7c-d0cb-4e69-8a3d-5bb2210caed5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:42.115 | START RequestId: e4b9c778-095a-4fcb-be45-7f2c513e12b2 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:41.376 | START RequestId: 47f4c6fb-39ad-4a9f-a217-a719f2d63166 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:40.944 | REPORT RequestId: 32cfb5da-7f41-49a7-ba3e-d300869c6067 Duration: 100287.99 ms Billed Duration: 100300 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:40.943 | END RequestId: 32cfb5da-7f41-49a7-ba3e-d300869c6067                                                                                                                             |
| 2019-10-28 10:04:40.941 | 2019-10-28T10:04:40.940Z 32cfb5da-7f41-49a7-ba3e-d300869c6067 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:40.835 | REPORT RequestId: ace7d165-de7b-4d9c-9fbf-39f2dcd7ff24 Duration: 103686.19 ms Billed Duration: 103700 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 390.65 ms   |
| 2019-10-28 10:04:40.834 | END RequestId: ace7d165-de7b-4d9c-9fbf-39f2dcd7ff24                                                                                                                             |
| 2019-10-28 10:04:40.818 | 2019-10-28T10:04:40.817Z ace7d165-de7b-4d9c-9fbf-39f2dcd7ff24 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:40.059 | END RequestId: 52f82025-9dab-451a-93c2-4fa65398f7df                                                                                                                             |
| 2019-10-28 10:04:40.059 | REPORT RequestId: 52f82025-9dab-451a-93c2-4fa65398f7df Duration: 101297.75 ms Billed Duration: 101300 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
